Unknown library function __libc_start_main
in proc gettext__parse adding addrExp r28{0} - 0x538 to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x528 to local table
in proc gettext__parse adding addrExp r28{0} - 4 to local table
in proc gettext__parse adding addrExp r28{0} - 8 to local table
in proc gettext__parse adding addrExp r28{0} - 12 to local table
in proc gettext__parse adding addrExp r28{0} - 16 to local table
in proc gettext__parse adding addrExp r28{0} - 32 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f8 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4fc to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e8 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f4 to local table
in proc gettext__parse adding addrExp r28{0} - 36 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 444 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 444 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e4 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 36 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
TYPE ERROR: Existing type at address 0xfffffb20 is not structure or array type
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 36 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f8 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f8 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x534 to local table
in proc gettext__parse adding addrExp r28{0} - 0x538 to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x50d to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 36 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 40 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 44 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x50d to local table
in proc gettext__parse adding addrExp r28{0} - 0x50d to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffb14 existing type unsigned int but added type unsigned char *
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffb14 existing type unsigned int but added type unsigned char *
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffb14 existing type unsigned int but added type unsigned char *
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
TYPE DIFFERENCE (could be OK): At address 0xfffffb14 existing type unsigned int but added type unsigned char *
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4e0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4ec to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x500 to local table
in proc gettext__parse adding addrExp r28{0} - 0x4f0 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x530 to local table
in proc gettext__parse adding addrExp r28{0} - 0x534 to local table
in proc gettext__parse adding addrExp r28{0} - 0x538 to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
in proc gettext__parse adding addrExp r28{0} - 0x544 to local table
in proc gettext__parse adding addrExp r28{0} - 0x548 to local table
in proc gettext__parse adding addrExp r28{0} - 0x54c to local table
finding final parameters for gettext__parse
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param m[r28{0} - 36]
found new parameter m[r28{0} - 36]
potential param m[r28{0} - 40]
found new parameter m[r28{0} - 40]
potential param m[r28{0} - 44]
found new parameter m[r28{0} - 44]
potential param m[r28{0} - 0x500]
found new parameter m[r28{0} - 0x500]
potential param m[r28{0} - 0x530]
found new parameter m[r28{0} - 0x530]
potential param m[r28{0} - 0x4dc]
found new parameter m[r28{0} - 0x4dc]
potential param m[r28{0} - 0x528]
found new parameter m[r28{0} - 0x528]
finding final parameters for gettext__parse
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param m[r28{0} - 36]
found new parameter m[r28{0} - 36]
potential param m[r28{0} - 40]
found new parameter m[r28{0} - 40]
potential param m[r28{0} - 44]
found new parameter m[r28{0} - 44]
potential param m[r28{0} - 0x500]
found new parameter m[r28{0} - 0x500]
potential param m[r28{0} - 0x530]
found new parameter m[r28{0} - 0x530]
potential param m[r28{0} - 0x4dc]
found new parameter m[r28{0} - 0x4dc]
potential param m[r28{0} - 0x528]
found new parameter m[r28{0} - 0x528]
assgn  549 *32* r24 := m[0x814a988]
assgn  592 *32* r24 := m[0x814a984]
assgn  664 *32* r24 := m[0x814a988]
assgn   23 *32* r26 := m[0x815d12c]
assgn  572 *32* r31 := m[0x814a9bc]
after removing matching assigns (%pc).
after removing matching assigns (%pc).
after removing matching assigns (%pc).
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
WARNING: size 0x20 meet with unsigned long long; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_find_msg ###
in proc _nl_find_msg adding addrExp r28{0} - 120 to local table
in proc _nl_find_msg adding addrExp r28{0} - 124 to local table
in proc _nl_find_msg adding addrExp r28{0} - 128 to local table
in proc _nl_find_msg adding addrExp r28{0} - 4 to local table
in proc _nl_find_msg adding addrExp r28{0} - 8 to local table
in proc _nl_find_msg adding addrExp r28{0} - 12 to local table
in proc _nl_find_msg adding addrExp r28{0} - 16 to local table
in proc _nl_find_msg adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_find_msg adding addrExp r28{0} - 8 to local table
in proc _nl_find_msg adding addrExp r28{0} - 12 to local table
in proc _nl_find_msg adding addrExp r28{0} - 16 to local table
in proc _nl_find_msg adding addrExp r28{0} - 120 to local table
in proc _nl_find_msg adding addrExp r28{0} - 124 to local table
in proc _nl_find_msg adding addrExp r28{0} - 128 to local table
in proc _nl_find_msg adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_find_msg adding addrExp r28{0} - 8 to local table
in proc _nl_find_msg adding addrExp r28{0} - 12 to local table
in proc _nl_find_msg adding addrExp r28{0} - 16 to local table
in proc _nl_find_msg adding addrExp r28{0} - 120 to local table
in proc _nl_find_msg adding addrExp r28{0} - 124 to local table
in proc _nl_find_msg adding addrExp r28{0} - 128 to local table
in proc _nl_find_msg adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_find_msg adding addrExp r28{0} - 8 to local table
in proc _nl_find_msg adding addrExp r28{0} - 12 to local table
in proc _nl_find_msg adding addrExp r28{0} - 16 to local table
in proc _nl_find_msg adding addrExp r28{0} - 120 to local table
in proc _nl_find_msg adding addrExp r28{0} - 124 to local table
in proc _nl_find_msg adding addrExp r28{0} - 128 to local table
in proc _nl_find_msg adding addrExp r28{0} - 124 to local table
in proc _nl_find_msg adding addrExp r28{0} - 120 to local table
in proc _nl_find_msg adding addrExp r28{0} - 128 to local table
finding final parameters for _nl_find_msg
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param r26
found new parameter r26
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
WARNING: size 0x20 meet with unsigned char; allowing temporarily
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_load_domain ###
in proc _nl_load_domain adding addrExp r28{0} - 0x1100 to local table
in proc _nl_load_domain adding addrExp r28{0} - 4 to local table
in proc _nl_load_domain adding addrExp r28{0} - 16 to local table
in proc _nl_load_domain adding addrExp r28{0} - 12 to local table
in proc _nl_load_domain adding addrExp r28{0} - 8 to local table
in proc _nl_load_domain adding addrExp r28{0} - 204 to local table
in proc _nl_load_domain adding addrExp r28{0} - 208 to local table
in proc _nl_load_domain adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_load_domain adding addrExp r28{0} - 8 to local table
in proc _nl_load_domain adding addrExp r28{0} - 12 to local table
in proc _nl_load_domain adding addrExp r28{0} - 16 to local table
in proc _nl_load_domain adding addrExp r28{0} - 204 to local table
in proc _nl_load_domain adding addrExp r28{0} - 208 to local table
size 0x20 meet with size 0x8!
finding final parameters for _nl_load_domain
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r30
found new parameter r30
potential param m[r28{0} - 0x1100]
found new parameter m[r28{0} - 0x1100]
potential param r25
found new parameter r25
potential param r1
found new parameter r1
potential param r7
found new parameter r7
potential param r9
found new parameter r9
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_init_domain_conv ###
in proc _nl_init_domain_conv adding addrExp r28{0} - 4 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 8 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 12 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 16 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 64 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 68 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 72 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 76 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 80 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_init_domain_conv adding addrExp r28{0} - 8 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 12 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 16 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 64 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_init_domain_conv adding addrExp r28{0} - 72 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 76 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 80 to local table
in proc _nl_init_domain_conv adding addrExp r28 to local table
in proc _nl_init_domain_conv adding addrExp r28 to local table
in proc _nl_init_domain_conv adding addrExp r28 to local table
in proc _nl_init_domain_conv adding addrExp r28 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc _nl_init_domain_conv adding addrExp r28{0} - 8 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 12 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 16 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 64 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_init_domain_conv adding addrExp r28{0} - 72 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 76 to local table
in proc _nl_init_domain_conv adding addrExp r28{0} - 80 to local table
finding final parameters for _nl_init_domain_conv
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
finding final parameters for _nl_find_msg
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param r26
found new parameter r26
finding final parameters for _nl_load_domain
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r30
found new parameter r30
potential param m[r28{0} - 0x1100]
found new parameter m[r28{0} - 0x1100]
potential param r25
found new parameter r25
potential param r1
found new parameter r1
potential param r7
found new parameter r7
potential param r9
found new parameter r9
finding final parameters for _nl_init_domain_conv
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
=== about to restart decompilation of c_tolower because indirect jumps or calls have been analysed

after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
size 0x10 meet with size 0x20!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x10!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure c_tolower ###
in proc c_tolower adding addrExp r28{0} - 4 to local table
finding final parameters for c_tolower
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
finding final parameters for c_tolower
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_normalize_codeset ###
in proc _nl_normalize_codeset adding addrExp r28{0} - 32 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 40 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 4 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 8 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 12 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 16 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 36 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 40 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 32 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 32 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 40 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 32 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 40 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 60 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
in proc _nl_normalize_codeset adding addrExp r28{0} - 64 to local table
finding final parameters for _nl_normalize_codeset
potential param r28
found new parameter r28
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r10
found new parameter r10
potential param r14
found new parameter r14
after removing matching assigns (%pc).
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
